2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,36,34,35,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,36,34,35,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,36,34,35,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,34,35,37,40,38,39,43,42,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,34,35,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,34,35,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,34,35,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,40,38,39,43,42,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,40,38,39,43,42,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,40,38,39,43,42,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,40,38,39,43,42,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,40,38,39,43,42,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,40,38,39,43,42,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,40,38,39,43,42,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,40,38,39,43,42,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,40,38,39,43,42,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,40,38,39,43,42,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,40,38,39,43,42,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,28,24,25,26,27,23,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,35,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,34,36,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,34,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,34,35,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,20,19,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,11,5,6,1,8,9,10,4,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,35,34,37,38,40,39,42,43,41
2,7,3,4,5,6,1,8,9,10,11,12,13,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,34,35,36,37,40,41,39,42,38,43
2,7,3,4,11,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,34,35,36,37,40,41,39,42,38,43
2,7,3,11,4,5,1,8,9,10,13,12,6,14,15,16,17,18,20,19,21,22,28,24,25,26,27,23,29,30,31,32,33,34,35,36,37,40,41,39,42,38,43
